1,3
2,1
3,2
4,1
5,1
6,1
7,2
8,1
9,1
10,1
11,22
12,2
13,1
14,1
15,2
16,1
17,3
18,1
19,4
20,1
21,1
22,2
23,2
24,1
25,1
26,2
27,4
28,1
29,1
30,1
31,2
32,3
33,21
34,1
35,2
36,1
37,3
38,1
39,4
40,2
41,1
42,10
43,2
44,1
45,1
46,1
47,2
48,2
49,1
50,1
51,2
52,2
53,1
54,4
55,6
56,1
57,3
58,1
59,4
60,1
61,3
62,2
63,2
64,1
65,1
66,1
67,4
68,4
69,1
70,3
71,46
72,2
73,1
74,3
75,2
76,1
77,3
78,1
79,8
80,1
81,3
82,3
83,2
84,1
85,1
86,1
87,30
88,1
89,3
90,1
91,2
92,2
93,1
94,1
95,4
96,2
97,3131
98,1
99,20
100,3
101,1
102,3
103,2
104,1
105,1
106,1
107,18
108,2
109,1
110,3
111,2
112,3
113,5
114,5
115,4
116,1
117,3
118,1
119,8972
120,1
121,1
122,2
123,102
124,3
125,5
126,9
127,2
128,1
129,1
130,1
131,26
132,2
133,1
134,1
135,2
136,2
137,11
138,4
139,8
140,1
141,1
142,2
143,2
144,1
145,9
146,6
147,2
148,1
149,1
150,1
151,114
152,2
153,1
154,1
155,4
156,1
157,7
158,5
159,16
160,1
161,1
162,3
163,2
164,1
165,5
166,2
167,2
168,1
169,3
170,1
171,2
172,3
173,5
174,1
175,2
176,2
177,3
178,2
179,12
180,2
181,1
182,2
183,2
184,3
185,1
186,1
187,4
188,1
189,1
190,1
191,2
192,4
193,685
194,3
195,2
196,1
197,3
198,1
199,4
200,1
201,3
202,4
203,4
204,3
205,1
206,1
207,72
208,2
209,1
210,2
211,34
212,2
213,45
214,1
215,2
216,1
217,11
218,1
219,12
220,1
221,1
222,2
223,6
224,3
225,1
226,1
227,2
228,1
229,5
230,2
231,2
232,2
233,1
234,1
235,10
236,5
237,7
238,2
239,4
240,1
241,3
242,6
243,2
244,4
245,1
246,2
247,6
248,1
249,1
250,4
251,2
252,2
253,1
254,1
255,10
256,3
257,3
258,1
259,8
260,2
261,29
262,2
263,4
264,3
265,1
266,1
267,2
268,2
269,3
270,1
271,6
272,2
273,1
274,1
275,2
276,1
277,3
278,6
279,4
280,1
281,1
282,23
283,18
284,4
285,3
286,1
287,2
288,1
289,1
290,2
291,3130
292,3
293,1
294,1
295,2
296,1
297,19
298,4
299,4
300,2
301,5
302,2091
303,18
304,1
305,1
306,2
307,2
308,5
309,1
310,1
311,2
312,3
313,24761
314,1
315,4
316,1
317,7
318,1
319,4
320,2
321,17
322,2
323,2
324,1
325,1
326,1
327,2
328,1
329,3
330,2
331,2
332,3
333,1
334,8
335,4
336,2
337,3
338,1
339,4
340,1
341,3
342,4
343,2
344,1
345,3
346,3
347,6
348,8
349,1
350,1
351,2
352,2
353,9
354,1
355,2
356,2
357,8971
358,2
359,24
360,3
361,1
362,2
363,6
364,1
365,1
366,1
367,18
368,1
369,101
370,1
371,2
372,2
373,5
374,4
375,4
376,3
377,7
378,8
379,4
380,3
381,1
382,3
383,2
384,1
385,1
386,53
387,2
388,1
389,9
390,3
391,2
392,2
393,25
394,1
395,2
396,1
397,143
398,1
399,8
400,3
401,1
402,2
403,6
404,40
405,1
406,1
407,2
408,1
409,1
410,1
411,10
412,6
413,1
414,3
415,2
416,7
417,7
418,2
419,12
420,1
421,1
422,2
423,6
424,3
425,3
426,1
427,4
428,1
429,1
430,1
431,22
432,6
433,5
434,1
435,8
436,1
437,15
438,5
439,20
440,1
441,1
442,3
443,2
444,3
445,3
446,2
447,2
448,5
449,1
450,2
451,2
452,3
453,113
454,1
455,4
456,1
457,7
458,1
459,12
460,2
461,1
462,2
