1,4
2,1
3,1
4,1
5,2
6,1
7,3
8,1
9,6
10,1
11,1
12,4
13,4
14,2
15,1
16,1
17,2
18,1
19,1
20,1
21,124
22,3
23,9
24,3
25,2
26,1
27,11
28,1
29,18
30,1
31,1
32,2
33,2
34,1
35,1
36,8
37,2
38,1
39,1
40,1
41,8
42,3
43,1
44,1
45,2
46,11
47,3
48,1
49,2
50,3
51,1
52,2
53,2
54,1
55,1
56,1
57,20
58,2
59,3
60,1
61,12
62,2
63,5
64,1
65,12
66,1
67,3
68,18
69,6
70,1
71,1
72,2
73,2
74,1
75,1
76,29
77,44
78,1
79,1
80,2
81,4
82,2
83,1
84,3
85,2
86,3
87,47
88,1
89,2
90,1
91,3
92,10
93,6
94,1
95,3
96,1
97,2
98,1
99,1
100,1
101,216
102,2
103,21
104,2
105,14
106,1
107,7
108,1
109,2
110,1
111,1
112,4
113,32
114,3
115,11
116,1
117,8
118,1
119,1
120,2
121,252
122,2
123,1
124,3
125,2
126,1
127,7
128,9
129,10
130,1
131,3
132,2
133,2
134,1
135,17
136,1
137,6
138,1
139,1
140,2
141,1044
142,2
143,1
144,1
145,46
146,3
147,123
148,2
149,2
150,1
151,5
152,8
153,8
154,2
155,1
156,1
157,2
158,5
159,1
160,2
161,8
162,4
163,1
164,1
165,4
166,1
167,3
168,2
169,6
170,1
171,1
172,2
173,48
174,2
175,1
176,3
177,2
178,4
179,5
180,2
181,80
182,3
183,1
184,1
185,2
186,1
187,35
188,1
189,10
190,2
191,1
192,7
193,2
194,2
195,1
196,1
197,2
198,5
199,3
200,1
201,8
202,12
203,17
204,1
205,2
206,8
207,11
208,2
209,covering set
210,1
211,1
212,2
213,6
214,1
215,1
216,8
217,24
218,1
219,211
220,2
221,192
222,3
223,13
224,1
225,10
226,1
227,19
228,1
229,82
230,3
231,1
232,2
233,4
234,2
235,1
236,9
237,2
238,1
239,5
240,9
241,732
242,7
243,13
244,1
245,4
246,1
247,11
248,2
249,2
250,2
251,1
252,7
253,2
254,1
255,71
256,4
257,2
258,6
259,1
260,1
261,4
262,3
263,1
264,9
265,46
266,17
267,275
268,1
269,10
270,7
271,3
272,4
273,2
274,3
275,11
276,1
277,10
278,4
279,1
280,2
281,456
282,6
283,1
284,2
285,2
286,1
287,7
288,1
289,18
290,1
291,1
292,7
293,2
294,2
295,1
296,1
297,4
298,1
299,1
300,4
301,4
302,2
303,1
304,1
305,4
306,1
307,71
308,1
309,10
310,3
311,5
312,2
313,2
314,1
315,1
316,1
317,6
318,2
319,1
320,2
321,24
322,10
323,5
324,1
325,2
326,1
327,3
328,1
329,2
330,1
331,3
332,4
333,10
334,1
335,9
336,3
337,8
338,2
339,1
340,1
341,28
342,2
343,1
344,6
345,6
346,1
347,59
348,1
349,42
350,2
351,1
352,3
353,34
354,6
355,5
356,11
357,2
358,4
359,1
360,1
361,284
362,3
363,9
364,1
365,8
366,3
367,23
368,1
369,2
370,1
371,1
372,2
373,42
374,6
375,71
376,1
377,2
378,1
379,1
380,1
381,72
382,2
383,29
384,1
385,2
386,4
387,7
388,2
389,NA
390,1
391,3
392,3
393,2
394,6
395,1
396,3
397,4
398,1
399,19
400,1
401,956
402,2
403,5
404,2
405,2
406,1
407,27
408,1
409,18
410,3
411,1
412,12
413,2
414,2
415,1
416,1
417,16
418,1
419,17
420,3
421,4
422,4
423,1
424,1
425,6
426,15
427,11
428,2
429,2362
430,1
431,1
432,2
433,4
434,1
435,1
436,68
437,54
438,1
439,3
440,2
441,4
442,3
443,NA
444,1
445,2
446,3
447,35
448,1
449,262
450,2
451,1
452,3
453,4
454,2
455,11
456,5
457,2
458,1
459,1
460,1
461,4
462,2
463,1
464,3
465,2
466,3
467,79
468,4
469,2
470,1
471,3
472,16
473,2
474,1
475,1
476,17
477,4
478,1
479,9
480,1
481,32
482,2
483,5
484,1
485,10
486,8
487,39
488,10
489,2
490,3
491,3
492,2
493,4
494,1
495,1
496,4
497,24
498,22
499,1
500,2
501,4
502,6
503,1
504,1
505,2
506,1
507,3
508,1
509,2
510,1
511,1
512,2
513,2
514,3
515,1
516,1
517,6
518,2
519,3
520,3
521,1364
522,2
523,1
524,1
525,4
526,3
527,59
528,1
529,226
530,1
531,7
532,28
533,4
534,1
535,1
536,3
537,4
538,1
539,43
540,3
541,4
542,4
543,1
544,9
545,2
546,1
547,3
548,1
549,2
550,1
551,1
552,3
553,32
554,2
555,11
556,3
557,2
558,1
559,3
560,1
